Title, Year, ID
"The Baker's Wife", 1938
"The Bakery Girl of Monceau", 1963
"The Ballad of Narayama", 1983
"Ballet Mécanique", 1924
"Bambi", 1942
"Band of Outsiders", 1964
"The Band Wagon", 1953
"The Bandit", 1996
"The Bank Dick", 1940
"Baraka", 1992
"The Barbarian Invasions", 2003
"The Barefoot Contessa", 1954
"Barfi!", 2012
"Barren Lives", 1963
"Barry Lyndon", 1975
"Barton Fink", 1991
"Baseball", 1994
"Basic Instinct", 1992
"Batman", 1989
"Batman Returns", 1992
"Batman: Mask of the Phantasm", 1993
"Batman Begins", 2005
"The Battle of Algiers", 1966
"The Battle of Chile - Part I", 1975
"The Battle of San Pietro", 1945
"Battle Royale", 2000
"Battleship Potemkin", 1925
"The Beaches of Agnès", 2008
"Beasts of No Nation", 2015
"Beasts of the Southern Wild", 2012
"Beat the Devil", 1953
"Beau Travail", 2000
"A Beautiful Mind", 2001
"Beautiful Thing", 1996
"Beauty and the Beast", 1946
"Beauty and the Beast", 1991
"Bed and Board", 1970
"Beetlejuice", 1988
"Before Sunrise", 1995
"Before Sunset", 2004
"Before Midnight", 2013
"Before the Rain", 1994
"Before the Revolution", 1964
"Beginners", 2010
"Behind the Door", 1919
"Being John Malkovich", 1999
"Being There", 1979
"Belle De Jour", 1967
"Ben-Hur", 1959
"Benny's Video", 1993
"Berlin Alexanderplatz", 1980
"Berlin: Symphony of a Great City", 1927
"Best in Show", 2000
"The Best of Youth", 2003
"The Best Offer", 2013
"The Best Years of Our Lives", 1946
"Better Luck Tomorrow", 2002
"Better off Dead...", 1985
"Betty Blue", 1986
"Beverly Hills Cop", 1984
"Beyond the Black Rainbow", 2010
"Beyond the Hills", 2012
"Beyond Silence", 1996
"Beyond the Valley of the Dolls", 1970
"Bhaag Milkha Bhaag", 2013
"Bicycle Thieves", 1948
"Big", 1988
"Big Bad Wolves", 2013
"The Big Blue", 1988
"The Big Boss", 1971
"The Big Chill", 1983
"The Big Country", 1958
"Big Deal on Madonna Street", 1958
"Big Fish", 2003
"The Big Gundown", 1966
"The Big Heat", 1953
"Big Hero 6", 2014
"The Big Lebowski", 1998
"Big Night", 1996
"The Big Parade", 1925
"The Big Red One", 1980
"The Big Short", 2015
"The Big Sick", 2017
"The Big Sky", 1952
"The Big Sleep", 1946
"Big Trouble in Little China", 1986
"The Bigamist", 1953
"Bigger Than Life", 1956
"Bilbao", 1978
"Bill Hicks: Revelations", 1993
"Billy Elliot", 2000
"The Bird With the Crystal Plumage", 1970
"Birdman", 2014
"The Birds", 1963
"The Birth of a Nation", 1915
"The Bitter Tears of Petra Von Kant", 1972
"The Bitter Tea of General Yen", 1933
"A Bittersweet Life", 2005
"Biutiful", 2010
"Bla", Blac
"Black Book", 2006
"The Black Cat", 1934
"Black Cat, White Cat", 1998
"Black Girl", 1966
"Black God, White Devil", 1964
"Black Hawk Down", 2001
"Black Moon", 1975
"Black Narcissus", 1947
"Black Orpheus", 1959
"Black Panther", 2018
"Black Sunday", 1960
"Black Swan", 2010
"Black Wind", 1964
"Blackmail", 1929
"Blade II", 2002
"Blade Runner", 1982
"Blade Runner 2049", 2017
"The Blair Witch Project", 1999
"Blancanieves", 2012
"Blazing Saddles", 1974
"The Blind Side", 2009
"Blissfully Yours", 2002
"The Blob", 1958
"The Blob", 1988
"Blonde Cobra", 1963
"Blood Diamond", 2006
"Blood of the Beasts", 1949
"The Blood of a Poet", 1932
"Blood Simple", 1984
"Blood Wedding", 1980
"Bloody Sunday", 2002
"Blow", 2001
"Blow Out", 1981
"Blow-Up", 1966
"Blue", 1993
"The Blue Angel", 1930
"Blue Is the Warmest Color", 2013
"The Blue Kite", 1994
"Blue Strait", 2015
"Blue Valentine", 2010
"Blue Velvet", 1986
"The Blues Brothers", 1980
"Bob Le Flambeur", 1956
"The Body", 2012
"Body Double", 1984
"Body Heat", 1981
"Bohemian Rhapsody", 2018
"Bone Tomahawk", 2015
"Bonnie and Clyde", 1967
"Boogie", 2009
"Boogie Nights", 1997
"The Boondock Saints", 1999
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan", 2006
"The Bothersome Man", 2006
"Boudu Saved From Drowning", 1932
"Bound", 1996
"Bound by Honor", 1993
"The Bourne Identity", 2002
"The Bourne Supremacy", 2004
"The Bourne Ultimatum", 2007
"Bowling for Columbine", 2002
"Boy a", 2007
"The Boy in the Striped Pyjamas", 2008
"Boyhood", 2014
"Boys Don't Cry", 1999
"Boyz N the Hood", 1991
"Braindead", 1992
"Bram Stoker's Dracula", 1992
"Branded to Kill", 1967
"Braveheart", 1995
"Brazil", 1985
"Breakfast at Tiffany's", 1961
"The Breakfast Club", 1985
"Breaking Away", 1979
"Breaking the Waves", 1996
"The Breath", 2009
"Breathless", 1960
"Brick", 2005
"Bride of Frankenstein", 1935
"Bridesmaids", 2011
"Bridge of Spies", 2015
"The Bridge on the River Kwai", 1957
"The Bridges of Madison County", 1995
"Brief Encounter", 1945
"A Brighter Summer Day", 1991
"Brightness", 1987
"Brighton Rock", 2010
"Bring Me the Head of Alfredo Garcia", 1974
"Bringing Up Baby", 1938
"Broadcast News", 1987
"Brokeback Mountain", 2005
"Broken Blossoms", 1919
"The Broken Circle Breakdown", 2012
"A Bronx Tale", 1993
"Brooklyn", 2015
"Brotherhood of the Wolf", 2001
"The Brothers Bloom", 2008
"Bruce Lee: A Warrior's Journey", 2000
"Buffalo '66", 1998
"A Bug's Life", 1998
"Bugsy Malone", 1976
"Bull Durham", 1988
"Bullets Over Broadway", 1994
"Bullitt", 1968
"Bunny Lake Is Missing", 1965
"Burden of Dreams", 1982
"The Burmese Harp", 1956
"Burnt by the Sun", 1994
"Bus 174", 2002
"Butch Cassidy and the Sundance Kid", 1969
"The Butcher Boy", 1997
"The Butterfly Effect", 2004
"By the Bluest of Seas", 1936
"C.R.A.Z.Y.", 2005
"Cabaret", 1972
"The Cabin in the Woods", 2012
"The Cabinet of Dr. Caligari", 1920
"Cache", 2005
"The Caine Mutiny", 1954
"Cairo Station", 1958
"Call Me by Your Name", 2017
"The Cameraman", 1928
"Camille", 1936
"Candy", 2006
"Candyman", 1992
"Canoa: A Shameful Memory", 1976
"A Canterbury Tale", 1944
"Cape Fear", 1962
"Capote", 2005
"Captain America: The Winter Soldier", 2014
"Captain America: Civil War", 2016
"Captain Blood", 1935
"Captain Fantastic", 2016
"Captain Phillips", 2013
"Captains Courageous", 1937
"The Captive", 2000
"Capturing the Friedmans", 2003
"Caravaggio", 1986
"Carlito's Way", 1993
"Carmen Jones", 1954
"Carnival of Souls", 1962
"Caro Diario", 1993
"Carol", 2015
"Carrie", 1976
"Casablanca", 1942
"Casino", 1995
"Casino Royale", 2006
"Casque D'or", 1952
"Cast Away", 2000
"The Castle", 1997
"Castle in the Sky", 1986
"The Cat Concerto", 1947
"Cat on a Hot Tin Roof", 1958
"Cat People", 1942
"Catch Me If You Can", 2002
"Cave of Forgotten Dreams", 2010
"Ceddo", 1977
"The Celebration", 1998
"Celine and Julie Go Boating", 1974
"Cell 211", 2009
"Center Stage", 1991
"Central Station", 1998
"Certified Copy", 2010
"Chak De! India", 2007
"Changeling", 2008
"The Chant of Jimmie Blacksmith", 1978
"The Chaos Class", 1975
"The Chaos Class Failed the Class", 1976
"The Chaos Class Is Waking Up", 1977
"Chaplin", 1992
"Charade", 1963
"Chariots of Fire", 1981
"A Charlie Brown Christmas", 1965
"Charulata", 1964
"The Chaser", 2008
"Chasing Amy", 1997
"Cheech & Chong's Next Movie", 1980
"Chef", 2014
"Chelsea Girls", 1966
"Chennai Express", 2013
"Chicago", 1927
"Chicago", 2002
"Chicken Run", 2000
"The Child", 2005
"Children of Heaven", 1997
"Children of a Lesser God", 1986
"Children of Men", 2006
"Children of Paradise", 1945
"Chimes at Midnight", 1965
"Chinatown", 1974
"A Chinese Ghost Story", 1987
"Chocolate Strawberry Vanilla", 2013
"The Chorus", 2004
"Christ Stopped at Eboli", 1979
"A Christmas Carol", 1951
"A Christmas Story", 1983
"A Christmas Tale", 2008
"The Chronicle of Anna Magdalena Bach", 1968
"Chronicle of a Summer", 1961
"Chungking Express", 1994
"The Cider House Rules", 1999
"Cinderella Man", 2005
"Cinema Paradiso", 1988
"Circumstance", 2011
"The Circus", 1928
"Citizen Kane", 1941
"Citizenfour", 2014
"City Lights", 1931
"City of God", 2002
"City of Life and Death", 2009
"The City of Lost Children", 1995
"A City of Sadness", 1989
"The Civil War", 1990
"Claire's Knee", 1970
"Clandestinos", 2008
"The Class", 2008
"Cléo From 5 to 7", 1962
"Clerks", 1994
"Climates", 2006
"The Clock", 1945
"A Clockwork Orange", 1971
"Close Encounters of the Third Kind", 1977
"A Close Shave", 1995
"Closely Watched Trains", 1966
"Close-Up", 1990
"Cloud Atlas", 2012
"The Cloud-Capped Star", 1960
"Cloverfield", 2008
"The Club", 2015
"Clue: The Movie", 1985
"Clueless", 1995
"CM101MMXI Fundamentals", 2013
"Cobain: Montage of Heck", 2015
"Coco", 2017
"Code Unknown", 2000
"Coherence", 2013
"Colassal", 2017
"Collateral", 2004
"The Color of Pomegranates", 1969
"The Color Purple", 1985
"Colossal Youth", 2006
"Come and See", 1985
"Come Drink With Me", 1966
"The Commitments", 1991
"Con Air", 1997
"Confessions", 2010
"The Conformist", 1970
"The Consequences of Love", 2004
"The Constant Gardener", 2005
"Contact", 1997
"Contempt", 1963
"Control", 2007
"The Conversation", 1974
"The Cook, the Thief, His Wife & Her Lover", 1989
"Cool Hand Luke", 1967
"The Cool World", 1963
"Coraline", 2009
"The Count of Monte Cristo", 2002
"The Counterfeiters", 2007
"A Countess From Hong Kong", 1967
"Courage for Every Day", 1964
"Courage Under Fire", 1996
"The Cove", 2009
"The Cow", 1969
"Cowboy Bebop: The Movie", 2001
"The Cranes Are Flying", 1957
"Crank", 2006
"Crash", 2005
"Crash", 1996
"Creed", 2015
"Creed II", 2018
"Cría Cuervos", 1976
"Cries and Whispers", 1972
"The Crime of Monsieur Lange", 1936
"Crimes and Misdemeanors", 1989
"The Criminal Life of Archibaldo De La Cruz", 1955
"Crimson Tide", 1995
"Cronos", 1993
"Crouching Tiger, Hidden Dragon", 2000
"The Crow", 1994
"The Crowd", 1928
"The Crucified Lovers", 1954
"Crumb", 1994
"The Crying Game", 1992
"Cube", 1997
"Cul-De-Sac", 1966
"The Curious Case of Benjamin Button", 2008
"The Curse of the Were-Rabbit", 2005
"The Cutting Edge", 1992
"Cyclo", 1995
"Cyrano De Bergerac", 1990
"D.I.Y. or Die: How to Survive as an Independent Artist", 2002
"Daisies", 1966
"Dallas Buyers Club", 2013
"Damnation", 1988
"The Damned", 1969
"The Damned United", 2009
"Dance, Girl, Dance", 1940
"Dancer in the Dark", 2000
"Dances With Wolves", 1990
"Dangal", 2016
"Danger Diabol", Dang
"Dangerous Liaisons", 1988
"Daniel, the Wizard", 2004
"Dark City", 1998
"The Dark Knight", 2008
"The Dark Knight Rises", 2012
"Darling", 1965
"Das Boot", 1981
"Daughters of the Dust", 1991
"David Holzman's Diary", 1967
"Dawn of the Dead", 1978
"Dawn of the Planet of the Apes", 2014
"Dawson City: Frozen Time", 2016
"The Day the Earth Stood Still", 1951
"Day for Night", 1973
"A Day in the Country", 1936
"The Day of the Jackal", 1973
"Day of Wrath", 1943
"Days of Being Wild", 1990
"Days of Heaven", 1978
"Days of Santiago", 2004
"Dazed and Confused", 1993
"The Dead", 1987
"Dead Again", 1991
"Dead Man", 1995
"Dead Man Walking", 1995
"Dead Man's Shoes", 2004
"Dead Poets Society", 1989
"Dead Ringers", 1988
"Deadpool", 2016
"Deadpool 2", 2018
"Dear Dia", Dear
"Dear Frankie", 2004
"Death by Hanging", 1968
"Death in Brunswick", 1990
"Death in Venice", 1971
"Death Note", 2006
"The Death of Mr. Lazarescu", 2005
"The Decalogue", 1989
"The Decameron", 1971
"The Decline of the American Empire", 1986
"Deconstructing Harry", 1997
"Deep End", 1970
"Deep Red", 1975
"The Deer Hunter", 1978
"Deewaar", 1975
"The Defiant Ones", 1958
"Delicatessen", 1991
"Deliverance", 1972
"The Departed", 2006
"Departures", 2008
"Dersu Uzala", 1975
"The Descendants", 2011
"Deseret", 1995
"Design for Living", 1933
"Despicable Me", 2010
"Destination Moon", 1950
"Destry Rides Again", 1939
"Detachment", 2011
"Detour", 1945
"Dev.D", 2009
"The Devil and Daniel Johnston", 2005
"The Devil, Probably", 1977
"The Devils", 1971
"The Devil's Backbone", 2001
"Diabolique", 1955
"Dial M for Murder", 1954
"Diaries Notes and Sketches", 1969
"A Diary for Timothy", 1945
"Diary of a Chambermaid", 1964
"Diary of a Country Priest", 1951
"The Diary of a Teenage Girl", 2015
"Die Hard", 1988
"Die Hard: With a Vengeance", 1995
"Dil Chahta Hai", 2001
"Dilwale Dulhania Le Jayenge", 1995
"Dimensions of Dialogue", 1983
"Diner", 1982
"The Dinner Game", 1998
"Dirty Dancing", 1987
"The Dirty Dozen", 1967
"Dirty Harry", 1971
"The Discreet Charm of the Bourgeoisie", 1972
"The Dish", 2000
"Distant", 2002
"Distant Voices, Still Lives", 1988
"District 9", 2009
"Diva", 1981
"The Diving Bell and the Butterfly", 2007
"Divorce Italian Style", 1961
"Django", 1966
"Django Unchained", 2012
"Do the Right Thing", 1989
"The Docks of New York", 1928
"Doctor Zhivago", 1965
"Dodes'ka-Den", 1970
"Dodsworth", 1936
"Dog Day Afternoon", 1975
"Dog Soldiers", 2002
"Dog Star Man", 1964
"Dogma", 1999
"Dogtooth", 2009
"Dogville", 2003
"Dolls", 2002
"Don Juan Demarco", 1994
"Donnie Brasco", 1997
"Donnie Darko", 2001
"Dont Look Back", 1967
"Don't Look Now", 1973
"Double Indemnity", 1944
"The Double Life of Veronique", 1991
"Down by Law", 1986
"Downfall", 2004
"Dr. Mabuse, the Gambler", 1922
"Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb", 1964
"Dracula", 1958
"Dracula", 1931
"The Draughtsman's Contract", 1982
"The Dreamlife of Angels", 1998
"Dreams", 1990
"Drishyam", 2015
"Drive", 1997
"Drive", 2011
"Driving Miss Daisy", 1989
"Drowning by Numbers", 1988
"Drug War", 2012
"Drugstore Cowboy", 1989
"Drunken Angel", 1948
"Drunken Master", 1978
"Duck Soup", 1933
"Duck, You Sucker", 1971
"Dude Bro Party Massacre III", 2015
"Duel", 1971
"Duel in the Sun", 1946
"Dumb and Dumber", 1994
"Dumbo", 1941
"Dunkirk", 2017
"Dust in the Wind", 1986
"E.T. the Extra-Terrestrial", 1982
"The Eagle", 1925
"The Ear", 1970
"Early Summer", 1951
"The Earrings of Madame De...", 1953
"Earth", 1930
"East of Eden", 1955
"Eastern Condors", 1987
"Eastern Promises", 2007
"Easy Rider", 1969
"Eat Drink Man Woman", 1994
"Eating Raoul", 1982
"Ectasy", 1933
"Ed Wood", 1994
"The Edge of Heaven", 2007
"Edge of Tomorrow", 2014
"Edvard Munch", 1974
"Edward Scissorhands", 1990
"Él", 1953
"El Dorado", 1966
"El Mariachi", 1992
"El Norte", 1983
"El Sur", 1983
"El Topo", 1970
"Election", 1999
"Electra Glide in Blue", 1973
"Elephant", 1989
"Elephant", 2003
"The Elephant Man", 1980
"Elevator to the Gallows", 1958
"Elisa Antes Del Fin Del Mundo", 1997
"Elite Squad", 2007
"Elite Squad: The Enemy Within", 2010
"Elizabeth", 1998
"Emma", 1996
"The Emperor's Naked Army Marches on", 1987
"Empire of the Sun", 1987
"Empire Records", 1995
"The Empire Strikes Back", 1980
"Enchanted", 2007
"Encounters at the End of the World", 2007
"The End of Evangelion", 1997
"The End of Summer", 1961
"End of Watch", 2012
"Enduring Love", 2004
"Enemy at the Gates", 2001
"The English Patient", 1996
"English Vinglish", 2012
"The Enigma of Kaspar Hauser", 1974
"Enter the Dragon", 1973
"Enter the Void", 2009
"Entranced Earth", 1967
"Eraserhead", 1977
"Erin Brockovich", 2000
"Erotikon", 1929
"Escape From Alcatraz", 1979
"Escape From New York", 1981
"Eternal Sunshine of the Spotless Mind", 2004
"Eternity and a Day", 1998
"Europa", 1991
"Europa Europa", 1990
"Europe '51", 1952
"Ever After: A Cinderella Story", 1998
"Every Man for Himself", 1980
"Everyone Says I Love You", 1996
"Evil", 2003
"The Evil Dead", 1981
"Evil Dead II", 1987
"Evita", 1996
"Ex Machina", 2015
"Excalibur", 1981
"The Executioner", 1963
"Exiled", 2006
"The Exiles", 1961
"Exit Through the Gift Shop", 2010
"The Exorcist", 1973
"Exotica", 1994
"The Experiment", 2001
"The Exterminating Angel", 1962
"Eyes Wide Shut", 1999
"Eyes Without a Face", 1960
"F for Fake", 1973
"The Face of Another", 1966
"Face/Off", 1997
"Faces", 1968
"Fahrenheit 9/11", 2004
"The Fall", 2008
"Fallen Angel", 1945
"Fallen Angels", 1995
"Falling Down", 1993
"Fanny & Alexander", 1982
"Fantasia", 1940
"Fantastic Mr. Fox", 2009
"Fantastic Planet", 1973
"Far From Heaven", 2002
"Farewell My Concubine", 1993
"Fargo", 1996
"Fast Times at Ridgemont High", 1982
"Fast, Cheap & Out of Control", 1997
"Faster, Pussycat! Kill! Kill!", 1965
"Fat City", 1972
"Fat Girl", 2001
"Fatal Attraction", 1987
"Father", 1966
"The Fault in Our Stars", 2014
"Faust", 1994
"Faust", 1926
"The Favourite", 2018
"FDR: American Badass!", 2012
"Fear and Loathing in Las Vegas", 1998
"Fearless", 2006
"Fellini Satyricon", 1969
"Fellini's Casanova", 1976
"Fellini's Roma", 1973
"Felon", 2008
"Ferris Bueller's Day Off", 1986
"A Few Good Men", 1992
"Fiddler on the Roof", 1971
"Field of Dreams", 1989
"The Fifth Element", 1997
"Fight Club", 1999
"The Fighter", 2010
"Finding Nemo", 2003
"Finding Neverland", 2004
"The Fire Within", 1963
"The Firemen's Ball", 1967
"Fires Were Started", 1943
"Fireworks", 1997
"First Blood", 1982
"A Fish Called Wanda", 1988
"Fish Tank", 2009
"The Fisher King", 1991
"A Fistful of Dollars", 1964
"Fists in the Pocket", 1965
"Fitzcarraldo", 1982
"Five Deadly Veno", Five
"Five Easy Pieces", 1970
"The Five Obstructions", 2003
"Flaming Creatures", 1963
"Flash Gordon", 1980
"Flesh", 1968
"Flipped", 2010
"Floating Clouds", 1955
"Floating Weeds", 1959
"The Florida Project", 2017
"Flowers of Shanghai", 1998
"The Flowers of War", 2011
"The Fly", 1986
"The Fog of War", 2003
"Following", 1998
"Food", 1993
"Foolish Wives", 1922
"Footlight Parade", 1933
"For a Few Dollars More", 1965
"Forbidden Games", 1952
"Forbidden Planet", 1956
"Force Majeure", 2014
"Force of Evil", 1948
"Forgetting Sarah Marshall", 2008
"Forrest Gump", 1994
"Fort Apache", 1948
"The Foster Brothers", 1976
"The Fountain", 2006
"The Fountainhead", 1949
"Four Lions", 2010
"Four Weddings and a Funeral", 1994
"The Fourth Man", 1983
"Fox and His Friends", 1975
"Frances Ha", 2013
"Francesco, Giullare Di Dio", 1950
"Frankenstein", 1931
"Freaked", 1993
"Freaks", 1932
"Freddy Got Fingered", 2001
"French Cancan", 1954
"The French Connection", 1971
"Frenzy", 1972
"Frida", 2002
"Friday", 1995
"Fried Green Tomatoes", 1991
"Fritz the Cat", 1972
"From the Clouds to the Resistance", 1979
"From Dusk Till Dawn", 1996
"From Here to Eternity", 1953
"From Russia With Love", 1963
"From Up on Poppy Hill", 2011
"Frost/Nixon", 2008
"Frozen", 2013
"Fruitvale Station", 2013
"The Fugitive", 1993
"Full Metal Jacket", 1987
"The Full Monty", 1997
"Funny Face", 1957
"Funny Games", 1997
"Fury", 2014
"G.O.R.A.", 2004
"Gabbeh", 1996
"Gallipoli", 1981
"The Game", 1997
"Gandhi", 1982
"Gangs of New York", 2002
"Gangs of Wasseypur", 2012
"The Garden of the Finzi-Continis", 1970
"Garden State", 2004
"Gaslight", 1944
"Gattaca", 1997
"The General", 1926
"A Generation", 1955
"Gentlemen Prefer Blondes", 1953
"George Washington", 2000
"Germany Year Zero", 1948
"Gertrud", 1964
"Get Carter", 1971
"Get Out", 2017
"Get Shorty", 1995
"Gettysburg", 1993
"Ghost", 1990
"The Ghost and the Darkness", 1996
"The Ghost and Mrs. Muir", 1947
"Ghost Dog: The Way of the Samurai", 1999
"Ghost in the Shell", 1995
"Ghost in the Shell 2: Innocence", 2004
"Ghost World", 2001
"Ghostbusters", 1984
"Giant", 1956
"Gifted", 2017
"Gigi", 1958
"Gilda", 1946
"Gimme Shelter", 1970
"A Girl Walks Home Alone at Night", 2014
"The Girl Who Leapt Through Time", 2006
"The Girl With the Dragon Tattoo", 2009
"The Girl With the Dragon Tattoo", 2011
"The Girl With the Red Scarf", 1978
"The Given Word", 1962
"Gladiator", 2000
"The Gleaners & I", 2000
"Glengarry Glen Ross", 1992
"Glory", 1989
"Go", 1999
"Godard's Passion", 1982
"The Goddess", 1934
"The Godfather", 1972
"The Godfather: Part II", 1974
"The Godfather: Part III", 1990
"Gods and Monsters", 1998
"Godzilla", 1954
"Going Clear: Scientology and the Prison of Belief", 2015
"Gold Diggers of 1933", 1933
"The Gold Rush", 1925
"The Golden Coach", 1952
"The Golden Thread", 1965
"GoldenEye", 1995
"Goldfinger", 1964
"Gomorrah", 2008
"Gone Baby Gone", 2007
"Gone Girl", 2014
"Gone With the Wind", 1939
"Good Burger", 1997
"Good Bye, Lenin!", 2003
"Good Dick", 2008
"Good Morning", 1959
"Good Morning, Vietnam", 1987
"Good Night, and Good Luck.", 2005
"Good Will Hunting", 1997
"The Good, the Bad and the Ugly", 1966
"The Good, the Bad, the Weird", 2008
"Goodbye, Dragon Inn", 2003
"Goodfellas", 1990
"The Goonies", 1985
"Gosford Park", 2001
"The Gospel According to Matthew", 1964
"Gozu", 2003
"The Graduate", 1967
"Gran Torino", 2008
"The Grand Budapest Hotel", 2014
"A Grand Day Out", 1990
"Grand Illusion", 1937
"The Grapes of Wrath", 1940
"Grave of the Fireflies", 1988
"Gravity", 2013
"Grease", 1978
"The Great Beauty", 2013
"The Great Debaters", 2007
"The Great Dictator", 1940
"The Great Escape", 1963
